# Source: BMAS via IFG, answered on 2015-08-19: https://fragdenstaat.de/anfrage/registrierte-domains-in-maschinenlesbarer-form-1/
60jahresozialstaat.de,Bundesministerium für Arbeit und Soziales
60-jahre-sozialstaat.de,Bundesministerium für Arbeit und Soziales
adele-esf.de,Bundesministerium für Arbeit und Soziales
allianz-fuer-arbeitskraefte.de,Bundesministerium für Arbeit und Soziales
allianz-fuer-fachkraefte.de,Bundesministerium für Arbeit und Soziales
allianz-für-arbeitskräfte.de,Bundesministerium für Arbeit und Soziales
allianz-für-fachkräfte.de,Bundesministerium für Arbeit und Soziales
altersvorsorgemachtschule.com,Bundesministerium für Arbeit und Soziales
altersvorsorge-macht-schule.com,Bundesministerium für Arbeit und Soziales
altersvorsorgemachtschule.de,Bundesministerium für Arbeit und Soziales
altersvorsorge-macht-schule.de,Bundesministerium für Arbeit und Soziales
altersvorsorgemachtschule.info,Bundesministerium für Arbeit und Soziales
altersvorsorge-macht-schule.info,Bundesministerium für Arbeit und Soziales
altersvorsorgemachtschule.net,Bundesministerium für Arbeit und Soziales
altersvorsorge-macht-schule.net,Bundesministerium für Arbeit und Soziales
altersvorsorgemachtschule.org,Bundesministerium für Arbeit und Soziales
altersvorsorge-macht-schule.org,Bundesministerium für Arbeit und Soziales
arb-5.de,Bundesministerium für Arbeit und Soziales
arbeit-4-null.de,Bundesministerium für Arbeit und Soziales
arbeit-4-punkt-null.de,Bundesministerium für Arbeit und Soziales
arbeitderzukunft.de,Bundesministerium für Arbeit und Soziales
arbeiten-4-0.de,Bundesministerium für Arbeit und Soziales
arbeiten4null.de,Bundesministerium für Arbeit und Soziales
arbeiten-4-null.de,Bundesministerium für Arbeit und Soziales
arbeiten4punktnull.de,Bundesministerium für Arbeit und Soziales
arbeiten-4-punkt-null.de,Bundesministerium für Arbeit und Soziales
arbeitenbis67.de,Bundesministerium für Arbeit und Soziales
arbeiten-bis-67.de,Bundesministerium für Arbeit und Soziales
arbeitenviernull.de,Bundesministerium für Arbeit und Soziales
arbeitenvierpunktnull.de,Bundesministerium für Arbeit und Soziales
arbeiten-vier-punkt-null.de,Bundesministerium für Arbeit und Soziales
arbeit-psyche.de,Bundesministerium für Arbeit und Soziales
arbeitsmarktreform.de,Bundesministerium für Arbeit und Soziales
arbeitsministerium.eu,Bundesministerium für Arbeit und Soziales
arbeitsschutz-forschung.de,Bundesministerium für Arbeit und Soziales
arbeitvierpunktnull.de,Bundesministerium für Arbeit und Soziales
arbeit-vier-punkt-null.de,Bundesministerium für Arbeit und Soziales
armutsbericht.de,Bundesministerium für Arbeit und Soziales
armutsundreichtumsbericht.de,Bundesministerium für Arbeit und Soziales
armuts-und-reichtumsbericht.de,Bundesministerium für Arbeit und Soziales
armuts-und-reichtums-bericht.de,Bundesministerium für Arbeit und Soziales
ba-reform.de,Bundesministerium für Arbeit und Soziales
behindern-ist-heilbar.de,Bundesministerium für Arbeit und Soziales
beschaeftigtebeteiligen.de,Bundesministerium für Arbeit und Soziales
beschaeftigte-beteiligen.de,Bundesministerium für Arbeit und Soziales
beschaeftigung-aelterer.de,Bundesministerium für Arbeit und Soziales
beschäftigtebeteiligen.de,Bundesministerium für Arbeit und Soziales
beschäftigte-beteiligen.de,Bundesministerium für Arbeit und Soziales
beschäftigung-gestalten.de,Bundesministerium für Arbeit und Soziales
bildungspaket-bmas.de,Bundesministerium für Arbeit und Soziales
bitvlotse.de,Bundesministerium für Arbeit und Soziales
bitv-lotse.de,Bundesministerium für Arbeit und Soziales
bma.de,Bundesministerium für Arbeit und Soziales
bmas.de,Bundesministerium für Arbeit und Soziales
bmas.eu,Bundesministerium für Arbeit und Soziales
bmas.mobi,Bundesministerium für Arbeit und Soziales
bmas-alleinerziehende.de,Bundesministerium für Arbeit und Soziales
budget.bmas.de,Bundesministerium für Arbeit und Soziales
budget.bmas.mobi,Bundesministerium für Arbeit und Soziales
bundesarbeitsministerium.de,Bundesministerium für Arbeit und Soziales
bundesarbeitsministerium.eu,Bundesministerium für Arbeit und Soziales
bundesministerium-fuer-arbeit-und-soziales.eu,Bundesministerium für Arbeit und Soziales
bundessozialministerium.de,Bundesministerium für Arbeit und Soziales
bundessozialministerium.eu,Bundesministerium für Arbeit und Soziales
chancen-mit-erfahrung.de,Bundesministerium für Arbeit und Soziales
csrindeutschland.de,Bundesministerium für Arbeit und Soziales
csr-in-deutschland.de,Bundesministerium für Arbeit und Soziales
csringermany.de,Bundesministerium für Arbeit und Soziales
csr-in-germany.de,Bundesministerium für Arbeit und Soziales
csrmadeingermany.de,Bundesministerium für Arbeit und Soziales
csr-madeingermany.de,Bundesministerium für Arbeit und Soziales
csr-made-in-germany.de,Bundesministerium für Arbeit und Soziales
csr-preis-bund.de,Bundesministerium für Arbeit und Soziales
csr-unternehmenswerte.de,Bundesministerium für Arbeit und Soziales
das-bildungspaket.de,Bundesministerium für Arbeit und Soziales
das-demographie-netzwerk.de,Bundesministerium für Arbeit und Soziales
das-halbe-leben.com,Bundesministerium für Arbeit und Soziales
dashalbeleben.de,Bundesministerium für Arbeit und Soziales
das-halbe-leben.de,Bundesministerium für Arbeit und Soziales
das-halbe-leben.net,Bundesministerium für Arbeit und Soziales
das-jobcenter.de,Bundesministerium für Arbeit und Soziales
das-rentenpaket.de,Bundesministerium für Arbeit und Soziales
das-rentenreformpaket.de,Bundesministerium für Arbeit und Soziales
dates-esf.de,Bundesministerium für Arbeit und Soziales
dates-esf-test.de,Bundesministerium für Arbeit und Soziales
demograf.de,Bundesministerium für Arbeit und Soziales
der-demograf.de,Bundesministerium für Arbeit und Soziales
der-mindestlohn.de,Bundesministerium für Arbeit und Soziales
der-mindestlohn-gilt.de,Bundesministerium für Arbeit und Soziales
der-mindestlohn-kommt.de,Bundesministerium für Arbeit und Soziales
der-mindestlohn-wirkt.de,Bundesministerium für Arbeit und Soziales
deutschland-wird-inklusiv.de,Bundesministerium für Arbeit und Soziales
die-rente.com,Bundesministerium für Arbeit und Soziales
die-rente.info,Bundesministerium für Arbeit und Soziales
die-rente.net,Bundesministerium für Arbeit und Soziales
die-rente.org,Bundesministerium für Arbeit und Soziales
einfach-leichte-sprache.de,Bundesministerium für Arbeit und Soziales
einfachteilhaben.de,Bundesministerium für Arbeit und Soziales
einfach-teilhaben.de,Bundesministerium für Arbeit und Soziales
einfachteilhaben.mobi,Bundesministerium für Arbeit und Soziales
einfach-teilhaben.mobi,Bundesministerium für Arbeit und Soziales
einsatzfuerarbeit.de,Bundesministerium für Arbeit und Soziales
einsatz-fuer-arbeit.de,Bundesministerium für Arbeit und Soziales
einsatzfürarbeit.de,Bundesministerium für Arbeit und Soziales
einsatz-für-arbeit.de,Bundesministerium für Arbeit und Soziales
equal.de,Bundesministerium für Arbeit und Soziales
esf.de,Bundesministerium für Arbeit und Soziales
esf-foerderung.de,Bundesministerium für Arbeit und Soziales
esf-in-deutschland.de,Bundesministerium für Arbeit und Soziales
esf-meine-geschichte.de,Bundesministerium für Arbeit und Soziales
esf-programm.de,Bundesministerium für Arbeit und Soziales
fachkraefte-allianz.de,Bundesministerium für Arbeit und Soziales
fachkraefteoffensive.de,Bundesministerium für Arbeit und Soziales
fachkraefte-offensive.de,Bundesministerium für Arbeit und Soziales
fachkraeftewoche.de,Bundesministerium für Arbeit und Soziales
fachkräfte-allianz.de,Bundesministerium für Arbeit und Soziales
fachkräfteoffensive.de,Bundesministerium für Arbeit und Soziales
fachkräfte-offensive.de,Bundesministerium für Arbeit und Soziales
fachkräftewoche.de,Bundesministerium für Arbeit und Soziales
foerdern-und-fordern.info,Bundesministerium für Arbeit und Soziales
fondsheimkinder.de,Bundesministerium für Arbeit und Soziales
fonds-heimkinder.de,Bundesministerium für Arbeit und Soziales
fördern-und-fordern.info,Bundesministerium für Arbeit und Soziales
fuereinlebenswertesland.de,Bundesministerium für Arbeit und Soziales
fuer-ein-lebenswertes-land.de,Bundesministerium für Arbeit und Soziales
füreinlebenswertesland.de,Bundesministerium für Arbeit und Soziales
für-ein-lebenswertes-land.de,Bundesministerium für Arbeit und Soziales
gda-psyche.de,Bundesministerium für Arbeit und Soziales
gemeinsam-einfach-machen.de,Bundesministerium für Arbeit und Soziales
generationenarbeit.de,Bundesministerium für Arbeit und Soziales
generationen-arbeit.de,Bundesministerium für Arbeit und Soziales
generationpraktikum.de,Bundesministerium für Arbeit und Soziales
globalisierungsfonds.de,Bundesministerium für Arbeit und Soziales
gute-arbeit-alleinerziehende.de,Bundesministerium für Arbeit und Soziales
hartziv.de,Bundesministerium für Arbeit und Soziales
heimkinder-fonds.de,Bundesministerium für Arbeit und Soziales
hinzuverdienstrechner.de,Bundesministerium für Arbeit und Soziales
ida.de,Bundesministerium für Arbeit und Soziales
initiative-für-fachkraefte.de,Bundesministerium für Arbeit und Soziales
initiative-für-fachkräfte.de,Bundesministerium für Arbeit und Soziales
initiative-neue-qualitaet-der-arbeit.de,Bundesministerium für Arbeit und Soziales
inklusionslandkarte.de,Bundesministerium für Arbeit und Soziales
inqa.de,Bundesministerium für Arbeit und Soziales
inqa-bestellservice.de,Bundesministerium für Arbeit und Soziales
inqa-check.de,Bundesministerium für Arbeit und Soziales
inqa-ddn.de,Bundesministerium für Arbeit und Soziales
inqa-demografie.de,Bundesministerium für Arbeit und Soziales
inqa-demographie.de,Bundesministerium für Arbeit und Soziales
inqa-demographie-netzwerk.de,Bundesministerium für Arbeit und Soziales
inqa-epoxibewertung.de,Bundesministerium für Arbeit und Soziales
inqa-kmu.de,Bundesministerium für Arbeit und Soziales
inqa-mittelstand.de,Bundesministerium für Arbeit und Soziales
inqa-pflege.de,Bundesministerium für Arbeit und Soziales
inqa-produktion.de,Bundesministerium für Arbeit und Soziales
inqa-stress.de,Bundesministerium für Arbeit und Soziales
job3punkt0.de,Bundesministerium für Arbeit und Soziales
job3punktnull.de,Bundesministerium für Arbeit und Soziales
jobcenterreform.de,Bundesministerium für Arbeit und Soziales
jobcenterservice.de,Bundesministerium für Arbeit und Soziales
jobcentersuche.de,Bundesministerium für Arbeit und Soziales
job-drei-null.de,Bundesministerium für Arbeit und Soziales
jobdreipunktnull.de,Bundesministerium für Arbeit und Soziales
jobsohnebarrieren.de,Bundesministerium für Arbeit und Soziales
jobs-ohne-barrieren.de,Bundesministerium für Arbeit und Soziales
jugendinarbeit.de,Bundesministerium für Arbeit und Soziales
lebenslagen-in-deutschland.de,Bundesministerium für Arbeit und Soziales
leitfadeninklusion.de,Bundesministerium für Arbeit und Soziales
leitfaden-inklusion.de,Bundesministerium für Arbeit und Soziales
lohntarifpaket.de,Bundesministerium für Arbeit und Soziales
m.budget.bmas.de,Bundesministerium für Arbeit und Soziales
m.einfachteilhaben.de,Bundesministerium für Arbeit und Soziales
m.einfach-teilhaben.de,Bundesministerium für Arbeit und Soziales
meincomeback.de,Bundesministerium für Arbeit und Soziales
mein-comeback.de,Bundesministerium für Arbeit und Soziales
mein-comeback.info,Bundesministerium für Arbeit und Soziales
meinmicrocredit.com,Bundesministerium für Arbeit und Soziales
mein-microcredit.com,Bundesministerium für Arbeit und Soziales
meinmicrocredit.de,Bundesministerium für Arbeit und Soziales
mein-microcredit.de,Bundesministerium für Arbeit und Soziales
meinmicrocredit.eu,Bundesministerium für Arbeit und Soziales
mein-microcredit.eu,Bundesministerium für Arbeit und Soziales
mein-microkredit.com,Bundesministerium für Arbeit und Soziales
meinmicrokredit.de,Bundesministerium für Arbeit und Soziales
mein-microkredit.de,Bundesministerium für Arbeit und Soziales
mein-microkredit.eu,Bundesministerium für Arbeit und Soziales
meinmicrokredit.org,Bundesministerium für Arbeit und Soziales
meinmikrocredit.com,Bundesministerium für Arbeit und Soziales
mein-mikrocredit.com,Bundesministerium für Arbeit und Soziales
meinmikrocredit.de,Bundesministerium für Arbeit und Soziales
mein-mikrocredit.de,Bundesministerium für Arbeit und Soziales
meinmikrocredit.eu,Bundesministerium für Arbeit und Soziales
mein-mikrocredit.eu,Bundesministerium für Arbeit und Soziales
mein-mikrokredit.com,Bundesministerium für Arbeit und Soziales
meinmikrokredit.de,Bundesministerium für Arbeit und Soziales
mein-mikrokredit.de,Bundesministerium für Arbeit und Soziales
mein-mikrokredit.eu,Bundesministerium für Arbeit und Soziales
mein-mikrokredit.org,Bundesministerium für Arbeit und Soziales
mindestlohn-gilt.de,Bundesministerium für Arbeit und Soziales
mindestlohn-kommt.de,Bundesministerium für Arbeit und Soziales
mindestlohn-wirkt.de,Bundesministerium für Arbeit und Soziales
mitneuemmut.de,Bundesministerium für Arbeit und Soziales
mit-neuem-mut.de,Bundesministerium für Arbeit und Soziales
mobil.budget.bmas.de,Bundesministerium für Arbeit und Soziales
mobil.einfachteilhaben.de,Bundesministerium für Arbeit und Soziales
mobil.einfach-teilhaben.de,Bundesministerium für Arbeit und Soziales
monitoring-esf.de,Bundesministerium für Arbeit und Soziales
netzwerk-alleinerziehende.de,Bundesministerium für Arbeit und Soziales
netzwerke-alleinerziehende.de,Bundesministerium für Arbeit und Soziales
neuekulturderarbeit.de,Bundesministerium für Arbeit und Soziales
neue-qualitaet-der-arbeit.de,Bundesministerium für Arbeit und Soziales
neues-jobcenter.de,Bundesministerium für Arbeit und Soziales
ohnedichkeinwir.de,Bundesministerium für Arbeit und Soziales
ohne-dich-kein-wir.de,Bundesministerium für Arbeit und Soziales
ombudsrad.de,Bundesministerium für Arbeit und Soziales
ombudsrat.de,Bundesministerium für Arbeit und Soziales
ombudsrat.info,Bundesministerium für Arbeit und Soziales
ombudsrat.net,Bundesministerium für Arbeit und Soziales
ombudsrat.org,Bundesministerium für Arbeit und Soziales
projekt-persoenliches-budget.de,Bundesministerium für Arbeit und Soziales
psyga-check.de,Bundesministerium für Arbeit und Soziales
rentenpaket.de,Bundesministerium für Arbeit und Soziales
renten-paket.de,Bundesministerium für Arbeit und Soziales
rentenreformpaket.de,Bundesministerium für Arbeit und Soziales
selberhandeln.de,Bundesministerium für Arbeit und Soziales
selber-handeln.de,Bundesministerium für Arbeit und Soziales
sgb2.com,Bundesministerium für Arbeit und Soziales
sgb-2.com,Bundesministerium für Arbeit und Soziales
sgb2.eu,Bundesministerium für Arbeit und Soziales
sgb-2.eu,Bundesministerium für Arbeit und Soziales
sgb2.info,Bundesministerium für Arbeit und Soziales
sgb-2.info,Bundesministerium für Arbeit und Soziales
sgb2.net,Bundesministerium für Arbeit und Soziales
sgb-2.net,Bundesministerium für Arbeit und Soziales
sgb2.org,Bundesministerium für Arbeit und Soziales
sgb-2.org,Bundesministerium für Arbeit und Soziales
sgb2-kennzahlen.de,Bundesministerium für Arbeit und Soziales
sgb2-reform.de,Bundesministerium für Arbeit und Soziales
sgbii.com,Bundesministerium für Arbeit und Soziales
sgb-ii.com,Bundesministerium für Arbeit und Soziales
sgbii.eu,Bundesministerium für Arbeit und Soziales
sgb-ii.eu,Bundesministerium für Arbeit und Soziales
sgbii.net,Bundesministerium für Arbeit und Soziales
sgbii.org,Bundesministerium für Arbeit und Soziales
sgbii-kennzahlen.de,Bundesministerium für Arbeit und Soziales
sgbzwei.com,Bundesministerium für Arbeit und Soziales
sgb-zwei.com,Bundesministerium für Arbeit und Soziales
sgbzwei.de,Bundesministerium für Arbeit und Soziales
sgb-zwei.de,Bundesministerium für Arbeit und Soziales
sgbzwei.eu,Bundesministerium für Arbeit und Soziales
sgb-zwei.eu,Bundesministerium für Arbeit und Soziales
sgbzwei.info,Bundesministerium für Arbeit und Soziales
sgb-zwei.info,Bundesministerium für Arbeit und Soziales
sgbzwei.net,Bundesministerium für Arbeit und Soziales
sgb-zwei.net,Bundesministerium für Arbeit und Soziales
sgbzwei.org,Bundesministerium für Arbeit und Soziales
sgb-zwei.org,Bundesministerium für Arbeit und Soziales
sicher-selbständig.de,Bundesministerium für Arbeit und Soziales
sozialbeirat.de,Bundesministerium für Arbeit und Soziales
soziale-entschaedigung.de,Bundesministerium für Arbeit und Soziales
sozialministerium.eu,Bundesministerium für Arbeit und Soziales
sozialpolitische-informationen.de,Bundesministerium für Arbeit und Soziales
sozialversicherungswahlen.de,Bundesministerium für Arbeit und Soziales
sozialwahl2011.de,Bundesministerium für Arbeit und Soziales
tagderjobcenter.de,Bundesministerium für Arbeit und Soziales
tag-der-jobcenter.de,Bundesministerium für Arbeit und Soziales
teilzeit-info.de,Bundesministerium für Arbeit und Soziales
the-unseen.org,Bundesministerium für Arbeit und Soziales
tln-mobility.eu,Bundesministerium für Arbeit und Soziales
un-behindertenrechtskonvention.de,Bundesministerium für Arbeit und Soziales
uniohneabi.de,Bundesministerium für Arbeit und Soziales
un-koordinierungsstelle.de,Bundesministerium für Arbeit und Soziales
unsere-rente.com,Bundesministerium für Arbeit und Soziales
unsere-rente.info,Bundesministerium für Arbeit und Soziales
unternehmensservice-demografie.de,Bundesministerium für Arbeit und Soziales
unternehmensservice-demographie.de,Bundesministerium für Arbeit und Soziales
unternehmens-wert-mensch.de,Bundesministerium für Arbeit und Soziales
usd-portal.de,Bundesministerium für Arbeit und Soziales
vereintaktiv.de,Bundesministerium für Arbeit und Soziales
vereint-aktiv.de,Bundesministerium für Arbeit und Soziales
vereint-fuer-gemeinsame-bildung.de,Bundesministerium für Arbeit und Soziales
vereint-fuer-gleiche-bildung.de,Bundesministerium für Arbeit und Soziales
vereint-für-gemeinsame-bildung.de,Bundesministerium für Arbeit und Soziales
vereint-für-gleiche-bildung.de,Bundesministerium für Arbeit und Soziales
vier-punkt-null.de,Bundesministerium für Arbeit und Soziales
was-ist-gute-arbeit.de,Bundesministerium für Arbeit und Soziales
we-are-open.info,Bundesministerium für Arbeit und Soziales
wiewerdenwirarbeiten.de,Bundesministerium für Arbeit und Soziales
wie-werden-wir-arbeiten.de,Bundesministerium für Arbeit und Soziales
wiewollenwirarbeiten.de,Bundesministerium für Arbeit und Soziales
wie-wollen-wir-arbeiten.de,Bundesministerium für Arbeit und Soziales
willkommenindeutschland.info,Bundesministerium für Arbeit und Soziales
xenos-de.de,Bundesministerium für Arbeit und Soziales
yesweareopen.de,Bundesministerium für Arbeit und Soziales
yes-we-are-open.info,Bundesministerium für Arbeit und Soziales
zielvereinbarungsregister.de,Bundesministerium für Arbeit und Soziales